ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Giedrius\Desktop\Feston testing\Feston1
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-fr\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-hi\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-hi\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-hi\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-hr\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-hr\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-hr\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-hu\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-hu\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-hu\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-hy-rAM\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-hy-rAM\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-hy-rAM\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-in\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-in\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-in\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-it\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-it\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-it\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-iw\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-iw\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-iw\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ja\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ja\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ja\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ka-rGE\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ka-rGE\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ka-rGE\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-km-rKH\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-km-rKH\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-km-rKH\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ko\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ko\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ko\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-lo-rLA\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-lo-rLA\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-lo-rLA\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-lt\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-lt\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-lt\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-lv\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-lv\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-lv\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-mn-rMN\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-mn-rMN\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-mn-rMN\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ms-rMY\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ms-rMY\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ms-rMY\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-nb\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-nb\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-nb\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-nl\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-nl\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-nl\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-pl\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-pl\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-pl\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-pt-rBR\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-pt-rBR\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-pt-rBR\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-pt-rPT\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-pt-rPT\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-pt-rPT\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-pt\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-pt\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-pt\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ro\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ro\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ro\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ru\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ru\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-ru\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sk\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sk\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sk\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sl\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sl\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sl\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sr\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sr\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sr\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sv\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sv\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sv\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sw\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sw\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-sw\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-th\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-th\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-th\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-tl\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-tl\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-tl\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-tr\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-tr\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-tr\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-uk\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-uk\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-uk\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-vi\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-vi\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-vi\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-zh-rCN\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-zh-rCN\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-zh-rCN\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-zh-rHK\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-zh-rHK\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-zh-rHK\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-zh-rTW\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-zh-rTW\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-zh-rTW\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-zu\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-zu\auth_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values-zu\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values\admob_ads_attrs.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values\common_colors.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values\common_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values\maps_attrs.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values\version.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values\wallet_attrs.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values\wallet_colors.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values\wallet_strings.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\res\values\wallet_styles.xml
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\src\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\src\android\
* ITEMS\LIBRARIES\google_play_services\libproject\google-play-services_lib\src\android\UnusedStub.java
* ITEMS\LIBRARIES\google_play_services\samples\
* ITEMS\LIBRARIES\google_play_services\samples\admob\
* ITEMS\LIBRARIES\google_play_services\samples\admob\AndroidManifest.xml
* ITEMS\LIBRARIES\google_play_services\samples\admob\README
* ITEMS\LIBRARIES\google_play_services\samples\admob\proguard-project.txt
* ITEMS\LIBRARIES\google_play_services\samples\admob\project.properties
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\drawable-hdpi\
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\drawable-hdpi\ic_launcher.png
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\drawable-mdpi\
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\drawable-mdpi\ic_launcher.png
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\drawable-xhdpi\
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\drawable-xhdpi\ic_launcher.png
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\layout\
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\layout\activity_banner_code_ad_listener.xml
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\layout\activity_banner_xml.xml
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\layout\activity_interstitial.xml
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\values-sw600dp\
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\values-sw600dp\dimens.xml
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\values-sw720dp-land\
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\values-sw720dp-land\dimens.xml
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\values-v11\
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\values-v11\styles.xml
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\values-v14\
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\values-v14\styles.xml
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\values\
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\values\dimens.xml
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\values\strings.xml
* ITEMS\LIBRARIES\google_play_services\samples\admob\res\values\styles.xml
* ITEMS\LIBRARIES\google_play_services\samples\admob\src\
* ITEMS\LIBRARIES\google_play_services\samples\admob\src\com\
* ITEMS\LIBRARIES\google_play_services\samples\admob\src\com\google\
* ITEMS\LIBRARIES\google_play_services\samples\admob\src\com\google\android\
* ITEMS\LIBRARIES\google_play_services\samples\admob\src\com\google\android\gms\
* ITEMS\LIBRARIES\google_play_services\samples\admob\src\com\google\android\gms\samples\
* ITEMS\LIBRARIES\google_play_services\samples\admob\src\com\google\android\gms\samples\ads\
* ITEMS\LIBRARIES\google_play_services\samples\admob\src\com\google\android\gms\samples\ads\BannerCodeActivity.java
* ITEMS\LIBRARIES\google_play_services\samples\admob\src\com\google\android\gms\samples\ads\BannerXmlActivity.java
* ITEMS\LIBRARIES\google_play_services\samples\admob\src\com\google\android\gms\samples\ads\GoogleAdsSampleActivity.java
* ITEMS\LIBRARIES\google_play_services\samples\admob\src\com\google\android\gms\samples\ads\InterstitialActivity.java
* ITEMS\LIBRARIES\google_play_services\samples\admob\src\com\google\android\gms\samples\ads\ToastAdListener.java
